Restaurant_Name|Rating|Number_of_Review|Restaurant_Type|SF_Neighborhood
The Tipsy Pig|4.5|590|Gastro Pub|Marina / Cow Hollow / Presidio
Tonga Room & Hurricane Bar - Fairmont San Francisco|4.5|1667|Asian|Nob Hill
Top of the Mark|4.5|739|Californian|Nob Hill
Tosca Cafe|4|170|Italian|North Beach
Town Hall|4|2230|American|SOMA
Trace|4|690|Contemporary American|SOMA
The Tradesman|4|15|Contemporary American|Mission
Trattoria Contadina|4.5|1594|Italian|North Beach
Tres - SF (fka Tres Agaves)|3.5|684|Mexican / Southwestern|SOMA
Trestle|4.5|30|American|Financial District / Embarcadero
Triptych|4|769|American|SOMA
Trou Normand|4|160|Californian|SOMA
Troya|4|236|Mediterranean|Pacific Heights
Truck|||American|SOMA
Tsunami - Mission Bay|4.5|220|Sushi|Mission Bay / South Beach
Tsunami - Panhandle|4|321|Sushi|North Panhandle / USF
Tuba Restaurant|4.5|522|Turkish|Mission
Umami|4.5|762|Japanese|Marina / Cow Hollow / Presidio
Unicorn Pan Asian Cuisine - San Francisco|3.5|252|Asian|Financial District / Embarcadero
Urban Curry|3.5|30|Indian|North Beach
Urban Putt|4|82|American|Mission
Urban Tavern|4|1101|Gastro Pub|Downtown / Union Square
Urchin Bistrot|4|104|Contemporary French|Mission
Uva Enoteca|4|365|Italian|Haight
Venticello|4|1062|Italian|Nob Hill
The Vestry|4|91|Californian|Mission
Vicoletto|4|706|Italian|North Beach
The Viking Room at Cafe du Nord|||American|Castro
Villa D'Este|4|106|Italian|Sunset District
Vitrine - St Regis Hotel San Francisco|4|145|American|SOMA
Wako Japanese Restaurant|4.5|7|Japanese|Richmond District
Waterbar|4.5|4032|Seafood|Financial District / Embarcadero
The Waterfront Restaurant and Cafe|4|1741|Californian|Financial District / Embarcadero
Wayfare Tavern|4|3012|American|Financial District / Embarcadero
Wine Kitchen|4|15|American|North Panhandle / USF
Wise Sons Jewish Delicatessen|||Comfort Food|Mission
YamaSho|4|100|Japanese|Civic Center / Hayes Valley / Van Ness
Yank Sing - Rincon Center|4|191|Dim Sum|Financial District / Embarcadero
Yank Sing - Stevenson Street|4|112|Dim Sum|SOMA
Yuubi Japanese Restaurant|4|49|Japanese|Richmond District
Yuzu|4.5|129|Sushi|Marina / Cow Hollow / Presidio
Yuzuki Japanese Eatery (fka Izakaya Yuzuki)|4.5|34|Japanese|Mission
Z&Y Restaurant|3.5|43|Chinese|North Beach
Zazie|4.5|558|French|Cole Valley
Zero Zero|4|1048|Italian|SOMA
Zuni Cafe|4.5|3846|Modern European|Civic Center / Hayes Valley / Van Ness
